tempo_sk,data_completa,ano,mes,dia,dia_semana,trimestre,trimestre_fiscal,eh_fim_mes,eh_fim_trimestre,eh_fim_ano,eh_feriado_bancario
1,2013-09-01,2013,9,1,Sunday,3,3,False,False,False,False
2,2013-09-02,2013,9,2,Monday,3,3,False,False,False,True
3,2013-09-03,2013,9,3,Tuesday,3,3,False,False,False,False
4,2013-09-04,2013,9,4,Wednesday,3,3,False,False,False,False
5,2013-09-05,2013,9,5,Thursday,3,3,False,False,False,False
6,2013-09-06,2013,9,6,Friday,3,3,False,False,False,False
7,2013-09-07,2013,9,7,Saturday,3,3,False,False,False,False
8,2013-09-08,2013,9,8,Sunday,3,3,False,False,False,False
9,2013-09-09,2013,9,9,Monday,3,3,False,False,False,False
10,2013-09-10,2013,9,10,Tuesday,3,3,False,False,False,False
11,2013-09-11,2013,9,11,Wednesday,3,3,False,False,False,False
12,2013-09-12,2013,9,12,Thursday,3,3,False,False,False,False
13,2013-09-13,2013,9,13,Friday,3,3,False,False,False,False
14,2013-09-14,2013,9,14,Saturday,3,3,False,False,False,False
15,2013-09-15,2013,9,15,Sunday,3,3,False,False,False,False
16,2013-09-16,2013,9,16,Monday,3,3,False,False,False,False
17,2013-09-17,2013,9,17,Tuesday,3,3,False,False,False,False
18,2013-09-18,2013,9,18,Wednesday,3,3,False,False,False,False
19,2013-09-19,2013,9,19,Thursday,3,3,False,False,False,False
20,2013-09-20,2013,9,20,Friday,3,3,False,False,False,False
21,2013-09-21,2013,9,21,Saturday,3,3,False,False,False,False
22,2013-09-22,2013,9,22,Sunday,3,3,False,False,False,False
23,2013-09-23,2013,9,23,Monday,3,3,False,False,False,False
24,2013-09-24,2013,9,24,Tuesday,3,3,False,False,False,False
25,2013-09-25,2013,9,25,Wednesday,3,3,False,False,False,False
26,2013-09-26,2013,9,26,Thursday,3,3,False,False,False,False
27,2013-09-27,2013,9,27,Friday,3,3,False,False,False,False
28,2013-09-28,2013,9,28,Saturday,3,3,False,False,False,False
29,2013-09-29,2013,9,29,Sunday,3,3,False,False,False,False
30,2013-09-30,2013,9,30,Monday,3,3,True,True,False,False
31,2013-10-01,2013,10,1,Tuesday,4,4,False,False,False,False
32,2013-10-02,2013,10,2,Wednesday,4,4,False,False,False,False
33,2013-10-03,2013,10,3,Thursday,4,4,False,False,False,False
34,2013-10-04,2013,10,4,Friday,4,4,False,False,False,False
35,2013-10-05,2013,10,5,Saturday,4,4,False,False,False,False
36,2013-10-06,2013,10,6,Sunday,4,4,False,False,False,False
37,2013-10-07,2013,10,7,Monday,4,4,False,False,False,False
38,2013-10-08,2013,10,8,Tuesday,4,4,False,False,False,False
39,2013-10-09,2013,10,9,Wednesday,4,4,False,False,False,False
40,2013-10-10,2013,10,10,Thursday,4,4,False,False,False,False
41,2013-10-11,2013,10,11,Friday,4,4,False,False,False,False
42,2013-10-12,2013,10,12,Saturday,4,4,False,False,False,False
43,2013-10-13,2013,10,13,Sunday,4,4,False,False,False,False
44,2013-10-14,2013,10,14,Monday,4,4,False,False,False,True
45,2013-10-15,2013,10,15,Tuesday,4,4,False,False,False,False
46,2013-10-16,2013,10,16,Wednesday,4,4,False,False,False,False
47,2013-10-17,2013,10,17,Thursday,4,4,False,False,False,False
48,2013-10-18,2013,10,18,Friday,4,4,False,False,False,False
49,2013-10-19,2013,10,19,Saturday,4,4,False,False,False,False
50,2013-10-20,2013,10,20,Sunday,4,4,False,False,False,False
51,2013-10-21,2013,10,21,Monday,4,4,False,False,False,False
52,2013-10-22,2013,10,22,Tuesday,4,4,False,False,False,False
53,2013-10-23,2013,10,23,Wednesday,4,4,False,False,False,False
54,2013-10-24,2013,10,24,Thursday,4,4,False,False,False,False
55,2013-10-25,2013,10,25,Friday,4,4,False,False,False,False
56,2013-10-26,2013,10,26,Saturday,4,4,False,False,False,False
57,2013-10-27,2013,10,27,Sunday,4,4,False,False,False,False
58,2013-10-28,2013,10,28,Monday,4,4,False,False,False,False
59,2013-10-29,2013,10,29,Tuesday,4,4,False,False,False,False
60,2013-10-30,2013,10,30,Wednesday,4,4,False,False,False,False
61,2013-10-31,2013,10,31,Thursday,4,4,True,False,False,False
62,2013-11-01,2013,11,1,Friday,4,4,False,False,False,False
63,2013-11-02,2013,11,2,Saturday,4,4,False,False,False,False
64,2013-11-03,2013,11,3,Sunday,4,4,False,False,False,False
65,2013-11-04,2013,11,4,Monday,4,4,False,False,False,False
66,2013-11-05,2013,11,5,Tuesday,4,4,False,False,False,False
67,2013-11-06,2013,11,6,Wednesday,4,4,False,False,False,False
68,2013-11-07,2013,11,7,Thursday,4,4,False,False,False,False
69,2013-11-08,2013,11,8,Friday,4,4,False,False,False,False
70,2013-11-09,2013,11,9,Saturday,4,4,False,False,False,False
71,2013-11-10,2013,11,10,Sunday,4,4,False,False,False,False
72,2013-11-11,2013,11,11,Monday,4,4,False,False,False,True
73,2013-11-12,2013,11,12,Tuesday,4,4,False,False,False,False
74,2013-11-13,2013,11,13,Wednesday,4,4,False,False,False,False
75,2013-11-14,2013,11,14,Thursday,4,4,False,False,False,False
76,2013-11-15,2013,11,15,Friday,4,4,False,False,False,False
77,2013-11-16,2013,11,16,Saturday,4,4,False,False,False,False
78,2013-11-17,2013,11,17,Sunday,4,4,False,False,False,False
79,2013-11-18,2013,11,18,Monday,4,4,False,False,False,False
80,2013-11-19,2013,11,19,Tuesday,4,4,False,False,False,False
81,2013-11-20,2013,11,20,Wednesday,4,4,False,False,False,False
82,2013-11-21,2013,11,21,Thursday,4,4,False,False,False,False
83,2013-11-22,2013,11,22,Friday,4,4,False,False,False,False
84,2013-11-23,2013,11,23,Saturday,4,4,False,False,False,False
85,2013-11-24,2013,11,24,Sunday,4,4,False,False,False,False
86,2013-11-25,2013,11,25,Monday,4,4,False,False,False,False
87,2013-11-26,2013,11,26,Tuesday,4,4,False,False,False,False
88,2013-11-27,2013,11,27,Wednesday,4,4,False,False,False,False
89,2013-11-28,2013,11,28,Thursday,4,4,False,False,False,True
90,2013-11-29,2013,11,29,Friday,4,4,False,False,False,False
91,2013-11-30,2013,11,30,Saturday,4,4,True,False,False,False
92,2013-12-01,2013,12,1,Sunday,4,4,False,False,False,False
93,2013-12-02,2013,12,2,Monday,4,4,False,False,False,False
94,2013-12-03,2013,12,3,Tuesday,4,4,False,False,False,False
95,2013-12-04,2013,12,4,Wednesday,4,4,False,False,False,False
96,2013-12-05,2013,12,5,Thursday,4,4,False,False,False,False
97,2013-12-06,2013,12,6,Friday,4,4,False,False,False,False
98,2013-12-07,2013,12,7,Saturday,4,4,False,False,False,False
99,2013-12-08,2013,12,8,Sunday,4,4,False,False,False,False
100,2013-12-09,2013,12,9,Monday,4,4,False,False,False,False
101,2013-12-10,2013,12,10,Tuesday,4,4,False,False,False,False
102,2013-12-11,2013,12,11,Wednesday,4,4,False,False,False,False
103,2013-12-12,2013,12,12,Thursday,4,4,False,False,False,False
104,2013-12-13,2013,12,13,Friday,4,4,False,False,False,False
105,2013-12-14,2013,12,14,Saturday,4,4,False,False,False,False
106,2013-12-15,2013,12,15,Sunday,4,4,False,False,False,False
107,2013-12-16,2013,12,16,Monday,4,4,False,False,False,False
108,2013-12-17,2013,12,17,Tuesday,4,4,False,False,False,False
109,2013-12-18,2013,12,18,Wednesday,4,4,False,False,False,False
110,2013-12-19,2013,12,19,Thursday,4,4,False,False,False,False
111,2013-12-20,2013,12,20,Friday,4,4,False,False,False,False
112,2013-12-21,2013,12,21,Saturday,4,4,False,False,False,False
113,2013-12-22,2013,12,22,Sunday,4,4,False,False,False,False
114,2013-12-23,2013,12,23,Monday,4,4,False,False,False,False
115,2013-12-24,2013,12,24,Tuesday,4,4,False,False,False,False
116,2013-12-25,2013,12,25,Wednesday,4,4,False,False,False,True
117,2013-12-26,2013,12,26,Thursday,4,4,False,False,False,False
118,2013-12-27,2013,12,27,Friday,4,4,False,False,False,False
119,2013-12-28,2013,12,28,Saturday,4,4,False,False,False,False
120,2013-12-29,2013,12,29,Sunday,4,4,False,False,False,False
121,2013-12-30,2013,12,30,Monday,4,4,False,False,False,False
122,2013-12-31,2013,12,31,Tuesday,4,4,True,True,True,False
123,2014-01-01,2014,1,1,Wednesday,1,1,False,False,False,True
124,2014-01-02,2014,1,2,Thursday,1,1,False,False,False,False
125,2014-01-03,2014,1,3,Friday,1,1,False,False,False,False
126,2014-01-04,2014,1,4,Saturday,1,1,False,False,False,False
127,2014-01-05,2014,1,5,Sunday,1,1,False,False,False,False
128,2014-01-06,2014,1,6,Monday,1,1,False,False,False,False
129,2014-01-07,2014,1,7,Tuesday,1,1,False,False,False,False
130,2014-01-08,2014,1,8,Wednesday,1,1,False,False,False,False
131,2014-01-09,2014,1,9,Thursday,1,1,False,False,False,False
132,2014-01-10,2014,1,10,Friday,1,1,False,False,False,False
133,2014-01-11,2014,1,11,Saturday,1,1,False,False,False,False
134,2014-01-12,2014,1,12,Sunday,1,1,False,False,False,False
135,2014-01-13,2014,1,13,Monday,1,1,False,False,False,False
136,2014-01-14,2014,1,14,Tuesday,1,1,False,False,False,False
137,2014-01-15,2014,1,15,Wednesday,1,1,False,False,False,False
138,2014-01-16,2014,1,16,Thursday,1,1,False,False,False,False
139,2014-01-17,2014,1,17,Friday,1,1,False,False,False,False
140,2014-01-18,2014,1,18,Saturday,1,1,False,False,False,False
141,2014-01-19,2014,1,19,Sunday,1,1,False,False,False,False
142,2014-01-20,2014,1,20,Monday,1,1,False,False,False,True
143,2014-01-21,2014,1,21,Tuesday,1,1,False,False,False,False
144,2014-01-22,2014,1,22,Wednesday,1,1,False,False,False,False
145,2014-01-23,2014,1,23,Thursday,1,1,False,False,False,False
146,2014-01-24,2014,1,24,Friday,1,1,False,False,False,False
147,2014-01-25,2014,1,25,Saturday,1,1,False,False,False,False
148,2014-01-26,2014,1,26,Sunday,1,1,False,False,False,False
149,2014-01-27,2014,1,27,Monday,1,1,False,False,False,False
150,2014-01-28,2014,1,28,Tuesday,1,1,False,False,False,False
151,2014-01-29,2014,1,29,Wednesday,1,1,False,False,False,False
152,2014-01-30,2014,1,30,Thursday,1,1,False,False,False,False
153,2014-01-31,2014,1,31,Friday,1,1,True,False,False,False
154,2014-02-01,2014,2,1,Saturday,1,1,False,False,False,False
155,2014-02-02,2014,2,2,Sunday,1,1,False,False,False,False
156,2014-02-03,2014,2,3,Monday,1,1,False,False,False,False
157,2014-02-04,2014,2,4,Tuesday,1,1,False,False,False,False
158,2014-02-05,2014,2,5,Wednesday,1,1,False,False,False,False
159,2014-02-06,2014,2,6,Thursday,1,1,False,False,False,False
160,2014-02-07,2014,2,7,Friday,1,1,False,False,False,False
161,2014-02-08,2014,2,8,Saturday,1,1,False,False,False,False
162,2014-02-09,2014,2,9,Sunday,1,1,False,False,False,False
163,2014-02-10,2014,2,10,Monday,1,1,False,False,False,False
164,2014-02-11,2014,2,11,Tuesday,1,1,False,False,False,False
165,2014-02-12,2014,2,12,Wednesday,1,1,False,False,False,False
166,2014-02-13,2014,2,13,Thursday,1,1,False,False,False,False
167,2014-02-14,2014,2,14,Friday,1,1,False,False,False,False
168,2014-02-15,2014,2,15,Saturday,1,1,False,False,False,False
169,2014-02-16,2014,2,16,Sunday,1,1,False,False,False,False
170,2014-02-17,2014,2,17,Monday,1,1,False,False,False,True
171,2014-02-18,2014,2,18,Tuesday,1,1,False,False,False,False
172,2014-02-19,2014,2,19,Wednesday,1,1,False,False,False,False
173,2014-02-20,2014,2,20,Thursday,1,1,False,False,False,False
174,2014-02-21,2014,2,21,Friday,1,1,False,False,False,False
175,2014-02-22,2014,2,22,Saturday,1,1,False,False,False,False
176,2014-02-23,2014,2,23,Sunday,1,1,False,False,False,False
177,2014-02-24,2014,2,24,Monday,1,1,False,False,False,False
178,2014-02-25,2014,2,25,Tuesday,1,1,False,False,False,False
179,2014-02-26,2014,2,26,Wednesday,1,1,False,False,False,False
180,2014-02-27,2014,2,27,Thursday,1,1,False,False,False,False
181,2014-02-28,2014,2,28,Friday,1,1,True,False,False,False
182,2014-03-01,2014,3,1,Saturday,1,1,False,False,False,False
183,2014-03-02,2014,3,2,Sunday,1,1,False,False,False,False
184,2014-03-03,2014,3,3,Monday,1,1,False,False,False,False
185,2014-03-04,2014,3,4,Tuesday,1,1,False,False,False,False
186,2014-03-05,2014,3,5,Wednesday,1,1,False,False,False,False
187,2014-03-06,2014,3,6,Thursday,1,1,False,False,False,False
188,2014-03-07,2014,3,7,Friday,1,1,False,False,False,False
189,2014-03-08,2014,3,8,Saturday,1,1,False,False,False,False
190,2014-03-09,2014,3,9,Sunday,1,1,False,False,False,False
191,2014-03-10,2014,3,10,Monday,1,1,False,False,False,False
192,2014-03-11,2014,3,11,Tuesday,1,1,False,False,False,False
193,2014-03-12,2014,3,12,Wednesday,1,1,False,False,False,False
194,2014-03-13,2014,3,13,Thursday,1,1,False,False,False,False
195,2014-03-14,2014,3,14,Friday,1,1,False,False,False,False
196,2014-03-15,2014,3,15,Saturday,1,1,False,False,False,False
197,2014-03-16,2014,3,16,Sunday,1,1,False,False,False,False
198,2014-03-17,2014,3,17,Monday,1,1,False,False,False,False
199,2014-03-18,2014,3,18,Tuesday,1,1,False,False,False,False
200,2014-03-19,2014,3,19,Wednesday,1,1,False,False,False,False
201,2014-03-20,2014,3,20,Thursday,1,1,False,False,False,False
202,2014-03-21,2014,3,21,Friday,1,1,False,False,False,False
203,2014-03-22,2014,3,22,Saturday,1,1,False,False,False,False
204,2014-03-23,2014,3,23,Sunday,1,1,False,False,False,False
205,2014-03-24,2014,3,24,Monday,1,1,False,False,False,False
206,2014-03-25,2014,3,25,Tuesday,1,1,False,False,False,False
207,2014-03-26,2014,3,26,Wednesday,1,1,False,False,False,False
208,2014-03-27,2014,3,27,Thursday,1,1,False,False,False,False
209,2014-03-28,2014,3,28,Friday,1,1,False,False,False,False
210,2014-03-29,2014,3,29,Saturday,1,1,False,False,False,False
211,2014-03-30,2014,3,30,Sunday,1,1,False,False,False,False
212,2014-03-31,2014,3,31,Monday,1,1,True,True,False,False
213,2014-04-01,2014,4,1,Tuesday,2,2,False,False,False,False
214,2014-04-02,2014,4,2,Wednesday,2,2,False,False,False,False
215,2014-04-03,2014,4,3,Thursday,2,2,False,False,False,False
216,2014-04-04,2014,4,4,Friday,2,2,False,False,False,False
217,2014-04-05,2014,4,5,Saturday,2,2,False,False,False,False
218,2014-04-06,2014,4,6,Sunday,2,2,False,False,False,False
219,2014-04-07,2014,4,7,Monday,2,2,False,False,False,False
220,2014-04-08,2014,4,8,Tuesday,2,2,False,False,False,False
221,2014-04-09,2014,4,9,Wednesday,2,2,False,False,False,False
222,2014-04-10,2014,4,10,Thursday,2,2,False,False,False,False
223,2014-04-11,2014,4,11,Friday,2,2,False,False,False,False
224,2014-04-12,2014,4,12,Saturday,2,2,False,False,False,False
225,2014-04-13,2014,4,13,Sunday,2,2,False,False,False,False
226,2014-04-14,2014,4,14,Monday,2,2,False,False,False,False
227,2014-04-15,2014,4,15,Tuesday,2,2,False,False,False,False
228,2014-04-16,2014,4,16,Wednesday,2,2,False,False,False,False
