tempo_sk,data_completa,ano,mes,dia,dia_semana,trimestre,trimestre_fiscal,eh_fim_mes,eh_fim_trimestre,eh_fim_ano,eh_feriado_bancario
229,2014-04-17,2014,4,17,Thursday,2,2,False,False,False,False
230,2014-04-18,2014,4,18,Friday,2,2,False,False,False,False
231,2014-04-19,2014,4,19,Saturday,2,2,False,False,False,False
232,2014-04-20,2014,4,20,Sunday,2,2,False,False,False,False
233,2014-04-21,2014,4,21,Monday,2,2,False,False,False,False
234,2014-04-22,2014,4,22,Tuesday,2,2,False,False,False,False
235,2014-04-23,2014,4,23,Wednesday,2,2,False,False,False,False
236,2014-04-24,2014,4,24,Thursday,2,2,False,False,False,False
237,2014-04-25,2014,4,25,Friday,2,2,False,False,False,False
238,2014-04-26,2014,4,26,Saturday,2,2,False,False,False,False
239,2014-04-27,2014,4,27,Sunday,2,2,False,False,False,False
240,2014-04-28,2014,4,28,Monday,2,2,False,False,False,False
241,2014-04-29,2014,4,29,Tuesday,2,2,False,False,False,False
242,2014-04-30,2014,4,30,Wednesday,2,2,True,False,False,False
243,2014-05-01,2014,5,1,Thursday,2,2,False,False,False,False
244,2014-05-02,2014,5,2,Friday,2,2,False,False,False,False
245,2014-05-03,2014,5,3,Saturday,2,2,False,False,False,False
246,2014-05-04,2014,5,4,Sunday,2,2,False,False,False,False
247,2014-05-05,2014,5,5,Monday,2,2,False,False,False,False
248,2014-05-06,2014,5,6,Tuesday,2,2,False,False,False,False
249,2014-05-07,2014,5,7,Wednesday,2,2,False,False,False,False
250,2014-05-08,2014,5,8,Thursday,2,2,False,False,False,False
251,2014-05-09,2014,5,9,Friday,2,2,False,False,False,False
252,2014-05-10,2014,5,10,Saturday,2,2,False,False,False,False
253,2014-05-11,2014,5,11,Sunday,2,2,False,False,False,False
254,2014-05-12,2014,5,12,Monday,2,2,False,False,False,False
255,2014-05-13,2014,5,13,Tuesday,2,2,False,False,False,False
256,2014-05-14,2014,5,14,Wednesday,2,2,False,False,False,False
257,2014-05-15,2014,5,15,Thursday,2,2,False,False,False,False
258,2014-05-16,2014,5,16,Friday,2,2,False,False,False,False
259,2014-05-17,2014,5,17,Saturday,2,2,False,False,False,False
260,2014-05-18,2014,5,18,Sunday,2,2,False,False,False,False
261,2014-05-19,2014,5,19,Monday,2,2,False,False,False,False
262,2014-05-20,2014,5,20,Tuesday,2,2,False,False,False,False
263,2014-05-21,2014,5,21,Wednesday,2,2,False,False,False,False
264,2014-05-22,2014,5,22,Thursday,2,2,False,False,False,False
265,2014-05-23,2014,5,23,Friday,2,2,False,False,False,False
266,2014-05-24,2014,5,24,Saturday,2,2,False,False,False,False
267,2014-05-25,2014,5,25,Sunday,2,2,False,False,False,False
268,2014-05-26,2014,5,26,Monday,2,2,False,False,False,True
269,2014-05-27,2014,5,27,Tuesday,2,2,False,False,False,False
270,2014-05-28,2014,5,28,Wednesday,2,2,False,False,False,False
271,2014-05-29,2014,5,29,Thursday,2,2,False,False,False,False
272,2014-05-30,2014,5,30,Friday,2,2,False,False,False,False
273,2014-05-31,2014,5,31,Saturday,2,2,True,False,False,False
274,2014-06-01,2014,6,1,Sunday,2,2,False,False,False,False
275,2014-06-02,2014,6,2,Monday,2,2,False,False,False,False
276,2014-06-03,2014,6,3,Tuesday,2,2,False,False,False,False
277,2014-06-04,2014,6,4,Wednesday,2,2,False,False,False,False
278,2014-06-05,2014,6,5,Thursday,2,2,False,False,False,False
279,2014-06-06,2014,6,6,Friday,2,2,False,False,False,False
280,2014-06-07,2014,6,7,Saturday,2,2,False,False,False,False
281,2014-06-08,2014,6,8,Sunday,2,2,False,False,False,False
282,2014-06-09,2014,6,9,Monday,2,2,False,False,False,False
283,2014-06-10,2014,6,10,Tuesday,2,2,False,False,False,False
284,2014-06-11,2014,6,11,Wednesday,2,2,False,False,False,False
285,2014-06-12,2014,6,12,Thursday,2,2,False,False,False,False
286,2014-06-13,2014,6,13,Friday,2,2,False,False,False,False
287,2014-06-14,2014,6,14,Saturday,2,2,False,False,False,False
288,2014-06-15,2014,6,15,Sunday,2,2,False,False,False,False
289,2014-06-16,2014,6,16,Monday,2,2,False,False,False,False
290,2014-06-17,2014,6,17,Tuesday,2,2,False,False,False,False
291,2014-06-18,2014,6,18,Wednesday,2,2,False,False,False,False
292,2014-06-19,2014,6,19,Thursday,2,2,False,False,False,False
293,2014-06-20,2014,6,20,Friday,2,2,False,False,False,False
294,2014-06-21,2014,6,21,Saturday,2,2,False,False,False,False
295,2014-06-22,2014,6,22,Sunday,2,2,False,False,False,False
296,2014-06-23,2014,6,23,Monday,2,2,False,False,False,False
297,2014-06-24,2014,6,24,Tuesday,2,2,False,False,False,False
298,2014-06-25,2014,6,25,Wednesday,2,2,False,False,False,False
299,2014-06-26,2014,6,26,Thursday,2,2,False,False,False,False
300,2014-06-27,2014,6,27,Friday,2,2,False,False,False,False
301,2014-06-28,2014,6,28,Saturday,2,2,False,False,False,False
302,2014-06-29,2014,6,29,Sunday,2,2,False,False,False,False
303,2014-06-30,2014,6,30,Monday,2,2,True,True,False,False
304,2014-07-01,2014,7,1,Tuesday,3,3,False,False,False,False
305,2014-07-02,2014,7,2,Wednesday,3,3,False,False,False,False
306,2014-07-03,2014,7,3,Thursday,3,3,False,False,False,False
307,2014-07-04,2014,7,4,Friday,3,3,False,False,False,True
308,2014-07-05,2014,7,5,Saturday,3,3,False,False,False,False
309,2014-07-06,2014,7,6,Sunday,3,3,False,False,False,False
310,2014-07-07,2014,7,7,Monday,3,3,False,False,False,False
311,2014-07-08,2014,7,8,Tuesday,3,3,False,False,False,False
312,2014-07-09,2014,7,9,Wednesday,3,3,False,False,False,False
313,2014-07-10,2014,7,10,Thursday,3,3,False,False,False,False
314,2014-07-11,2014,7,11,Friday,3,3,False,False,False,False
315,2014-07-12,2014,7,12,Saturday,3,3,False,False,False,False
316,2014-07-13,2014,7,13,Sunday,3,3,False,False,False,False
317,2014-07-14,2014,7,14,Monday,3,3,False,False,False,False
318,2014-07-15,2014,7,15,Tuesday,3,3,False,False,False,False
319,2014-07-16,2014,7,16,Wednesday,3,3,False,False,False,False
320,2014-07-17,2014,7,17,Thursday,3,3,False,False,False,False
321,2014-07-18,2014,7,18,Friday,3,3,False,False,False,False
322,2014-07-19,2014,7,19,Saturday,3,3,False,False,False,False
323,2014-07-20,2014,7,20,Sunday,3,3,False,False,False,False
324,2014-07-21,2014,7,21,Monday,3,3,False,False,False,False
325,2014-07-22,2014,7,22,Tuesday,3,3,False,False,False,False
326,2014-07-23,2014,7,23,Wednesday,3,3,False,False,False,False
327,2014-07-24,2014,7,24,Thursday,3,3,False,False,False,False
328,2014-07-25,2014,7,25,Friday,3,3,False,False,False,False
329,2014-07-26,2014,7,26,Saturday,3,3,False,False,False,False
330,2014-07-27,2014,7,27,Sunday,3,3,False,False,False,False
331,2014-07-28,2014,7,28,Monday,3,3,False,False,False,False
332,2014-07-29,2014,7,29,Tuesday,3,3,False,False,False,False
333,2014-07-30,2014,7,30,Wednesday,3,3,False,False,False,False
334,2014-07-31,2014,7,31,Thursday,3,3,True,False,False,False
335,2014-08-01,2014,8,1,Friday,3,3,False,False,False,False
336,2014-08-02,2014,8,2,Saturday,3,3,False,False,False,False
337,2014-08-03,2014,8,3,Sunday,3,3,False,False,False,False
338,2014-08-04,2014,8,4,Monday,3,3,False,False,False,False
339,2014-08-05,2014,8,5,Tuesday,3,3,False,False,False,False
340,2014-08-06,2014,8,6,Wednesday,3,3,False,False,False,False
341,2014-08-07,2014,8,7,Thursday,3,3,False,False,False,False
342,2014-08-08,2014,8,8,Friday,3,3,False,False,False,False
343,2014-08-09,2014,8,9,Saturday,3,3,False,False,False,False
344,2014-08-10,2014,8,10,Sunday,3,3,False,False,False,False
345,2014-08-11,2014,8,11,Monday,3,3,False,False,False,False
346,2014-08-12,2014,8,12,Tuesday,3,3,False,False,False,False
347,2014-08-13,2014,8,13,Wednesday,3,3,False,False,False,False
348,2014-08-14,2014,8,14,Thursday,3,3,False,False,False,False
349,2014-08-15,2014,8,15,Friday,3,3,False,False,False,False
350,2014-08-16,2014,8,16,Saturday,3,3,False,False,False,False
351,2014-08-17,2014,8,17,Sunday,3,3,False,False,False,False
352,2014-08-18,2014,8,18,Monday,3,3,False,False,False,False
353,2014-08-19,2014,8,19,Tuesday,3,3,False,False,False,False
354,2014-08-20,2014,8,20,Wednesday,3,3,False,False,False,False
355,2014-08-21,2014,8,21,Thursday,3,3,False,False,False,False
356,2014-08-22,2014,8,22,Friday,3,3,False,False,False,False
357,2014-08-23,2014,8,23,Saturday,3,3,False,False,False,False
358,2014-08-24,2014,8,24,Sunday,3,3,False,False,False,False
359,2014-08-25,2014,8,25,Monday,3,3,False,False,False,False
360,2014-08-26,2014,8,26,Tuesday,3,3,False,False,False,False
361,2014-08-27,2014,8,27,Wednesday,3,3,False,False,False,False
362,2014-08-28,2014,8,28,Thursday,3,3,False,False,False,False
363,2014-08-29,2014,8,29,Friday,3,3,False,False,False,False
364,2014-08-30,2014,8,30,Saturday,3,3,False,False,False,False
365,2014-08-31,2014,8,31,Sunday,3,3,True,False,False,False
366,2014-09-01,2014,9,1,Monday,3,3,False,False,False,True
367,2014-09-02,2014,9,2,Tuesday,3,3,False,False,False,False
368,2014-09-03,2014,9,3,Wednesday,3,3,False,False,False,False
369,2014-09-04,2014,9,4,Thursday,3,3,False,False,False,False
370,2014-09-05,2014,9,5,Friday,3,3,False,False,False,False
371,2014-09-06,2014,9,6,Saturday,3,3,False,False,False,False
372,2014-09-07,2014,9,7,Sunday,3,3,False,False,False,False
373,2014-09-08,2014,9,8,Monday,3,3,False,False,False,False
374,2014-09-09,2014,9,9,Tuesday,3,3,False,False,False,False
375,2014-09-10,2014,9,10,Wednesday,3,3,False,False,False,False
376,2014-09-11,2014,9,11,Thursday,3,3,False,False,False,False
377,2014-09-12,2014,9,12,Friday,3,3,False,False,False,False
378,2014-09-13,2014,9,13,Saturday,3,3,False,False,False,False
379,2014-09-14,2014,9,14,Sunday,3,3,False,False,False,False
380,2014-09-15,2014,9,15,Monday,3,3,False,False,False,False
381,2014-09-16,2014,9,16,Tuesday,3,3,False,False,False,False
382,2014-09-17,2014,9,17,Wednesday,3,3,False,False,False,False
383,2014-09-18,2014,9,18,Thursday,3,3,False,False,False,False
384,2014-09-19,2014,9,19,Friday,3,3,False,False,False,False
385,2014-09-20,2014,9,20,Saturday,3,3,False,False,False,False
386,2014-09-21,2014,9,21,Sunday,3,3,False,False,False,False
387,2014-09-22,2014,9,22,Monday,3,3,False,False,False,False
388,2014-09-23,2014,9,23,Tuesday,3,3,False,False,False,False
389,2014-09-24,2014,9,24,Wednesday,3,3,False,False,False,False
390,2014-09-25,2014,9,25,Thursday,3,3,False,False,False,False
391,2014-09-26,2014,9,26,Friday,3,3,False,False,False,False
392,2014-09-27,2014,9,27,Saturday,3,3,False,False,False,False
393,2014-09-28,2014,9,28,Sunday,3,3,False,False,False,False
394,2014-09-29,2014,9,29,Monday,3,3,False,False,False,False
395,2014-09-30,2014,9,30,Tuesday,3,3,True,True,False,False
396,2014-10-01,2014,10,1,Wednesday,4,4,False,False,False,False
397,2014-10-02,2014,10,2,Thursday,4,4,False,False,False,False
398,2014-10-03,2014,10,3,Friday,4,4,False,False,False,False
399,2014-10-04,2014,10,4,Saturday,4,4,False,False,False,False
400,2014-10-05,2014,10,5,Sunday,4,4,False,False,False,False
401,2014-10-06,2014,10,6,Monday,4,4,False,False,False,False
402,2014-10-07,2014,10,7,Tuesday,4,4,False,False,False,False
403,2014-10-08,2014,10,8,Wednesday,4,4,False,False,False,False
404,2014-10-09,2014,10,9,Thursday,4,4,False,False,False,False
405,2014-10-10,2014,10,10,Friday,4,4,False,False,False,False
406,2014-10-11,2014,10,11,Saturday,4,4,False,False,False,False
407,2014-10-12,2014,10,12,Sunday,4,4,False,False,False,False
408,2014-10-13,2014,10,13,Monday,4,4,False,False,False,True
409,2014-10-14,2014,10,14,Tuesday,4,4,False,False,False,False
410,2014-10-15,2014,10,15,Wednesday,4,4,False,False,False,False
411,2014-10-16,2014,10,16,Thursday,4,4,False,False,False,False
412,2014-10-17,2014,10,17,Friday,4,4,False,False,False,False
413,2014-10-18,2014,10,18,Saturday,4,4,False,False,False,False
414,2014-10-19,2014,10,19,Sunday,4,4,False,False,False,False
415,2014-10-20,2014,10,20,Monday,4,4,False,False,False,False
416,2014-10-21,2014,10,21,Tuesday,4,4,False,False,False,False
417,2014-10-22,2014,10,22,Wednesday,4,4,False,False,False,False
418,2014-10-23,2014,10,23,Thursday,4,4,False,False,False,False
419,2014-10-24,2014,10,24,Friday,4,4,False,False,False,False
420,2014-10-25,2014,10,25,Saturday,4,4,False,False,False,False
421,2014-10-26,2014,10,26,Sunday,4,4,False,False,False,False
422,2014-10-27,2014,10,27,Monday,4,4,False,False,False,False
423,2014-10-28,2014,10,28,Tuesday,4,4,False,False,False,False
424,2014-10-29,2014,10,29,Wednesday,4,4,False,False,False,False
425,2014-10-30,2014,10,30,Thursday,4,4,False,False,False,False
426,2014-10-31,2014,10,31,Friday,4,4,True,False,False,False
427,2014-11-01,2014,11,1,Saturday,4,4,False,False,False,False
428,2014-11-02,2014,11,2,Sunday,4,4,False,False,False,False
429,2014-11-03,2014,11,3,Monday,4,4,False,False,False,False
430,2014-11-04,2014,11,4,Tuesday,4,4,False,False,False,False
431,2014-11-05,2014,11,5,Wednesday,4,4,False,False,False,False
432,2014-11-06,2014,11,6,Thursday,4,4,False,False,False,False
433,2014-11-07,2014,11,7,Friday,4,4,False,False,False,False
434,2014-11-08,2014,11,8,Saturday,4,4,False,False,False,False
435,2014-11-09,2014,11,9,Sunday,4,4,False,False,False,False
436,2014-11-10,2014,11,10,Monday,4,4,False,False,False,False
437,2014-11-11,2014,11,11,Tuesday,4,4,False,False,False,True
438,2014-11-12,2014,11,12,Wednesday,4,4,False,False,False,False
439,2014-11-13,2014,11,13,Thursday,4,4,False,False,False,False
440,2014-11-14,2014,11,14,Friday,4,4,False,False,False,False
441,2014-11-15,2014,11,15,Saturday,4,4,False,False,False,False
442,2014-11-16,2014,11,16,Sunday,4,4,False,False,False,False
443,2014-11-17,2014,11,17,Monday,4,4,False,False,False,False
444,2014-11-18,2014,11,18,Tuesday,4,4,False,False,False,False
445,2014-11-19,2014,11,19,Wednesday,4,4,False,False,False,False
446,2014-11-20,2014,11,20,Thursday,4,4,False,False,False,False
447,2014-11-21,2014,11,21,Friday,4,4,False,False,False,False
448,2014-11-22,2014,11,22,Saturday,4,4,False,False,False,False
449,2014-11-23,2014,11,23,Sunday,4,4,False,False,False,False
450,2014-11-24,2014,11,24,Monday,4,4,False,False,False,False
451,2014-11-25,2014,11,25,Tuesday,4,4,False,False,False,False
452,2014-11-26,2014,11,26,Wednesday,4,4,False,False,False,False
453,2014-11-27,2014,11,27,Thursday,4,4,False,False,False,True
454,2014-11-28,2014,11,28,Friday,4,4,False,False,False,False
455,2014-11-29,2014,11,29,Saturday,4,4,False,False,False,False
456,2014-11-30,2014,11,30,Sunday,4,4,True,False,False,False
457,2014-12-01,2014,12,1,Monday,4,4,False,False,False,False
